copyright	zengfr	site:http://github.com/zengfr/romhack
	[]
03DFA8	[]
03DFAC	[]
03DFE6	[]
03DFF8	[]
03E004	[]
03E00A	[]
03E03C	[]
03E09E	[]
03E0AC	[]
03E0B2	[]
03E0B6	[]
03E0BC	[]
03E0C2	[]
03E0C8	[]
03E0D2	[]
03E0D8	[]
03E0EC	[]
03E102	[]
03E106	[]
03E110	[]
03E122	[]
03E128	[]
03E12E	[]
03E134	[]
03E13A	[]
03E144	[]
03E15C	[]
03E16A	[]
03E170	[]
03E176	[]
03E17C	[]
03E186	[]
03E18A	[]
03E19E	[]
03E1A8	[]
03E1B6	[]
03E1BA	[]
03E1BE	[]
03E448	[]
03E450	[]
03E454	[]
03E45A	[]
03E464	[]
03E468	[]
03E46C	[]
03E472	[]
03E5AE	[]
03E5B2	[]
03E5B6	[]
03E5BC	[]
03E5C2	[]
03E5C8	[]
03E5D2	[]
03E646	[]
03E64C	[]
03E652	[]
03E658	[]
03E65E	[]
03E668	[]
03E67A	[]
03E684	[]
03E6B0	[]
03E6B4	[]
03E6BA	[]
03E6C0	[]
03E6CA	[]
03E6CE	[]
03E6E6	[]
03E70A	[]
03E736	[]
03E73A	[]
03E74C	[]
03E77E	[]
03E78E	[]
03E79C	[]
03E7AA	[]
03E7B0	[]
03E7C4	[]
03E7CA	[]
03E7D0	[]
03E7D4	[]
03E7E8	[]
03E7EE	[]
03E80A	[]
03E80E	[]
03E818	[]
03E81E	[]
03E824	[]
03E83E	[]
03E84C	[]
03E850	[]
03E856	[]
03E85C	[]
03E882	[]
03E890	[]
03E894	[]
03E8A6	[]
03E8AC	[]
03E8B0	[]
03E90C	[]
03E91C	[]
03E92E	[]
03E936	[]
03E940	[]
03E946	[]
03E95A	[]
03E960	[]
03E966	[]
03E96A	[]
03E97A	[]
03E98E	[]
03E994	[]
03E9B0	[]
03E9B4	[]
03E9B8	[]
03E9BE	[]
03E9C6	[]
03E9CA	[]
03E9D0	[]
03E9DE	[]
03E9E6	[]
03EA12	[]
03EA28	[]
03EA2C	[]
03EA30	[]
03EA36	[]
03EA3A	[]
03EA3E	[]
03EB64	[]
03EB6A	[]
03EB6E	[]
03EB74	[]
03EB7A	[]
03EB80	[]
03EB8A	[]
03EB90	[]
03EBA4	[]
03EBBA	[]
03EBBE	[]
03EBDA	[]
03EBE0	[]
03EBE6	[]
03EBEC	[]
03EBF2	[]
03EBFC	[]
03EC14	[]
03EC22	[]
03EC28	[]
03EC2E	[]
03EC34	[]
03EC3E	[]
03EC42	[]
03EC56	[]
03EC60	[]
03EC64	[]
03EC7A	[]
03EC86	[]
03EC8E	[]
03EC94	[]
03EC98	[]
03ECBC	[]
03ED1C	[]
03ED34	[]
03ED3A	[]
03ED3E	[]
03ED42	[]
03ED4E	[]
03ED60	[]
03ED64	[]
03ED68	[]
03ED6C	[]
03ED7E	[]
03ED8A	[]
03ED8E	[]
03ED92	[]
03ED96	[]
03ED9C	[]
03F266	[]
03F2CE	[]
040812	[]
04081C	[]
04086E	[]
040874	[]
0408CC	[]
0408D2	[]
040906	[]
04093E	[]
04096A	[]
040A48	[]
040AE4	[]
040AEC	[]
040B00	[]
040B10	[]
040B4A	[]
040B5E	[]
040B7C	[]
040B88	[]
040B8C	[]
040BF8	[]
040BFE	[]
0517CC	[]
0517D4	[]
0517DA	[]
0517E2	[]
0518CC	[]
0518F4	[]
051914	[]
05191A	[]
051920	[]
051926	[]
05192C	[]
0519B2	[]
0519C4	[]
0519CA	[]
0519D4	[]
0519E4	[]
0519EA	[]
0519F0	[]
0519F6	[]
0519FC	[]
0522B4	[]
0522BA	[]
0522C0	[]
0522C6	[]
0522CE	[]
0522D4	[]
0522DA	[]
0522FE	[]
052328	[]
052350	[]
05236C	[]
052372	[]
052444	[]
05244A	[]
052450	[]
052456	[]
05245E	[]
052464	[]
05246A	[]
052484	[]
05248C	[]
052492	[]
05249A	[]
0524C4	[]
0524EC	[]
05251C	[]
052522	[]
052526	[]
05252C	[]
052532	[]
052538	[]
0526C2	[]
0526C8	[]
0526CE	[]
0526D4	[]
0526DC	[]
0526E2	[]
0526E8	[]
052702	[]
05270A	[]
052710	[]
052718	[]
052742	[]
05276A	[]
052794	[]
05279A	[]
05279E	[]
0527A4	[]
0527AA	[]
0527B0	[]
0527E6	[]
0527F8	[]
0527FE	[]
052808	[]
05281A	[]
052820	[]
052826	[]
05282C	[]
052832	[]
052856	[]
052866	[]
05286C	[]
052872	[]
052878	[]
05295A	[]
052960	[]
052966	[]
05296E	[]
052976	[]
05297C	[]
052982	[]
05299C	[]
0529A4	[]
0529AA	[]
0529B2	[]
0529DC	[]
052A06	[]
052A26	[]
052A2C	[]
052A32	[]
052A38	[]
052A3E	[]
052AB0	[]
052AC2	[]
052AC8	[]
052AD2	[]
052AE4	[]
052AEA	[]
052AF0	[]
052AF6	[]
052AFC	[]
052B30	[]
052B36	[]
052B3C	[]
052B42	[]
052D0C	[]
052D12	[]
052D18	[]
052D1E	[]
052D26	[]
052D2C	[]
052D32	[]
052D4C	[]
052D54	[]
052D5C	[]
052D86	[]
052DAE	[]
052DCA	[]
052DD0	[]
054B18	[]
054B1E	[]
054B24	[]
054B2A	[]
054B30	[]
054B38	[]
054B3E	[]
054B44	[]
054B58	[]
054B92	[]
054B9E	[]
054BA4	[]
054BB2	[]
054BBE	[]
054BC4	[]
054BD2	[]
054BDE	[]
054BE4	[]
054BF2	[]
054BFE	[]
054C04	[]
054C0E	[]
054C26	[]
057A3E	[]
057A44	[]
057A4A	[]
057A50	[]
057A56	[]
057A5C	[]
057A64	[]
057A68	[]
057B22	[]
057B26	[]
057B2C	[]
057B34	[]
057B3A	[]
057B54	[]
057B68	[]
057B6E	[]
057B72	[]
057B76	[]
057B7E	[]
057B8C	[]
057B92	[]
057BBE	[]
057BCA	[]
057C12	[]
057C18	[]
057C1E	[]
057C42	[]
057C48	[]
057C52	[]
057C58	[]
057C5E	[]
057C64	[]
057CA4	[]
057CD2	[]
057CD6	[]
057CDC	[]
057CE2	[]
057CE8	[]
057CEE	[]
057D36	[]
057D3C	[]
057D40	[]
057DB0	[]
057DB4	[]
057DB8	[]
057DBE	[]
057DC2	[]
057DCA	[]
057DD0	[]
057DEE	[]
057E14	[]
057E1C	[]
057E22	[]
057E28	[]
057E30	[]
057E36	[]
057E4E	[]
057E54	[]
057E70	[]
057E7C	[]
057E9C	[]
057ED0	[]
057ED8	[]
058256	[]
05825C	[]
058262	[]
058268	[]
05826E	[]
058274	[]
05827C	[]
058280	[]
05828C	[]
0582C8	[]
0582CE	[]
0582D4	[]
0582E2	[]
0582EA	[]
058348	[]
05834C	[]
058352	[]
058366	[]
058398	[]
05839E	[]
0583A4	[]
0583D4	[]
0583DA	[]
0583E0	[]
0583E6	[]
0583EC	[]
0583F2	[]
0583F8	[]
05843C	[]
058458	[]
05845E	[]
05854A	[]
05854E	[]
058554	[]
058558	[]
05855E	[]
058564	[]
0585A6	[]
0585AC	[]
0585B0	[]
0585B4	[]
0585BA	[]
0585C0	[]
058604	[]
05860A	[]
058610	[]
058616	[]
05867C	[]
058682	[]
058686	[]
0586A6	[]
0586AE	[]
0586B4	[]
0586BA	[]
0586C2	[]
0586C8	[]
058AE4	[]
058AEA	[]
058AF0	[]
058AF6	[]
058AFA	[]
058B00	[]
058B06	[]
058B0E	[]
058B12	[]
058B1E	[]
058BC4	[]
058BC8	[]
058BCE	[]
058BE0	[]
058C12	[]
058C18	[]
058C1E	[]
058C40	[]
058C46	[]
058C4C	[]
058C60	[]
058C64	[]
058C7C	[]
058C80	[]
058C84	[]
058C88	[]
058CCA	[]
058CF4	[]
058CFA	[]
058CFE	[]
058D10	[]
058D14	[]
058D60	[]
058D66	[]
058D6C	[]
058D70	[]
058DDC	[]
058DE0	[]
058DE6	[]
058DEA	[]
058DF0	[]
058DF6	[]
058E1C	[]
058E38	[]
058E3E	[]
058E42	[]
058E46	[]
058E4C	[]
058E52	[]
058E96	[]
058E9C	[]
058EA2	[]
058EA8	[]
058F0E	[]
058F14	[]
058F18	[]
058F38	[]
058F40	[]
058F46	[]
058F4C	[]
058F54	[]
058F5A	[]
059542	[]
059548	[]
05954E	[]
059554	[]
059586	[]
05958C	[]
0595AC	[]
0595B2	[]
0595B8	[]
0595BE	[]
0595C4	[]
0595CA	[]
0595D2	[]
059614	[]
05961A	[]
059632	[]
059638	[]
05963E	[]
059658	[]
05965C	[]
059664	[]
059672	[]
059678	[]
0596A4	[]
0596AA	[]
0596E4	[]
0596EA	[]
059742	[]
059748	[]
05977A	[]
059780	[]
0597AC	[]
0597B2	[]
0597C6	[]
0597CA	[]
0597D0	[]
0597D4	[]
0597E8	[]
0597EE	[]
0597F4	[]
0597FA	[]
05981E	[]
059828	[]
05982E	[]
05A95C	[]
05A964	[]
05A96A	[]
05A980	[]
05A984	[]
05A98A	[]
05C454	[]
05DF7C	[]
1p+ 0	[0, 1]
1p+ 1	[0, 1]
1p+ 2	[0, 200, 202, 208, 210, 400, 600, 800, A00]
1p+ 3	[0, 10, 12, 14, 18, 1A, 1E, 2, 20, 4, 6, 8, A, C, E]
1p+ 4	[0, 14, 2, 4, 6, 8]
1p+ 5	[0, 2, 4, 6]
1p+ 6	[0, 1A0, 1A2, 1A4, 1A5, 1A6, 1A7, 1A8, 1A9, 1AA, 1AC, 1AE, 1AF, 1B0, 1B1, 1B2, 1B3, BBA, BBB, BBC, BBD, BBE, BBF, BC0, BC1, BC2, BC3, BC4, BC5, BC6, BC7, BC8, BC9, BCA, BCB, BCD, FFF0]
1p+ 8	[0, 1100, 1900, 1A00, 2300, 2C00, 3400, 3D00, 4600, 4F00, 5700, 6000, 6900, 6A00, 7200, 7B00, 800, 8300, 8D00, 9500, 9E00, A00, A100, A900, AA00, B200, BC00, C400, CD00, D500, DF00, E700, EF00, F000, F800, FF00]
1p+ A	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 88, 89, 8A, 8B, 8C, 8D, 8E, 8F, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 9E, A6, AD, FFFE]
1p+ C	[0, 1100, 1900, 1A00, 2300, 2C00, 3400, 3D00, 4600, 4F00, 5700, 6000, 6900, 6A00, 7200, 7B00, 800, 8300, 8D00, 9400, 9500, 9E00, A00, A100, A900, AA00, B200, BC00, C400, CD00, D500, DF00, E700, F000, F800, FF00]
1p+ E	[0, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 20, 21, 22, 23, 44, 45, 46, 47, 48, 49, 4A, 4B, 4C, 4D, 4E, 4F, 50, 56, FFFA]
1p+10	[0, 1C00, 2000, 2C00, 2E00, 3000, 4400, 4800, 6000, 6200, 6400, 6C00, 7000, 7400, 8800, 8B00, 9C00, A500, B200, B400, B800, BC00, C00, C000, C400, C800, D900, DC00, E100, E300, EE00, F000, F400, F800, FB00, FC00]
1p+12	[0]
1p+13	[0]
1p+14	[0, 1]
1p+16	[0, 1, 2, 3, 4, 5, 7]
1p+17	[0, 1, 2, 3, 4, 5, 6]
1p+18	[0, 11, 12, 15, 16, 18, 19, 1A, 1D, 1E, 2, 20, 4, 44, 45, 46, 48, 49, 4A, 4B, 4E, 50, 51, 52, 53, 56, 57, 58, 5A, 6, 60, 61, 88, 9, 90, FFFE]
1p+1A	[0, 11, 12, 15, 16, 18, 19, 1A, 1D, 1E, 2, 20, 4, 44, 45, 46, 48, 49, 4A, 4B, 4E, 50, 51, 52, 53, 56, 57, 58, 5A, 6, 60, 61, 88, 9, 90, FFFE]
1p+1C	[0, 90]
1p+1E	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, A0, A1, A2, A3, A4, A5, A6, A7, A8, A9, AA, AB, AC, AD, AE, AF, B0, B1, B2, B3, F]
1p+1F	[0]
1p+20	[0, 1]
1p+22	[0, 11B6, 11BA, 1236, 123E, 1242, 12BA, 12BE, 12C2, 12C6, 12CA, 12CE, 12D6, 12DA, 1A06, 1A0E, 1A12, 24BA, 24BE, 24C2, 24C6, 258, 480, 484, 488, 48C, 90A, FAB4, FBC2, FCE2, FCE6, FCEA, FCEE, FCF2, FCF6, FFAA]
1p+24	[0, 1]
1p+26	[0, 1336, 13EA, 1456, 1582, 173C, 17E0, 1B36, 1B92, 1E, 1E76, 1F1C, 1FA0, 2028, 21E4, 22A2, 2392, 24CE, 358, 50E, 5A6, 63E, 7FA, 882, 912, 96, 992, F7F8, F870, F918, F990, FA14, FABC, FBCA, FCFE, FFEA]
1p+28	[0, 1, 10, 10A, 10B, 11, 12, 13, 14, 14FF, 15, 16, 17, 18, 19, 1A, 1A00, 1B, 1C, 1D, 1E, 1F, 2, 3, 3FF, 4, 400, 401, 402, 403, 5, 6, A00, A01, E00, F00]
1p+29	[0]
1p+2A	[0, 1015, 1500, 1700, 1A00, 1B12, 1B14, 2500, 251A, 251B, 251C, 317, 31A, 400, 70B, 70C, 907, 908, 909, 90A, 90D, 916, 917, 918, A00, A01, A02, A03, A08, A09, A15, A18, A1F, C10, E00, F00]
1p+2B	[0, 99]
1p+2C	[0, 10, 11, 1100, 12, 1210, 13, 1300, 14, 15, 1500, 16, 17, 1700, 1703, 18, 1A00, 1C00, 1E00, 2000, 2111, 2112, 2700, 289, 4, 401, 5, 6, 602, 7, 8, 9, A00, C00, E0E, F00]
1p+2D	[0]
1p+2E	[0, 1]
1p+2F	[0]
1p+30	[0, 1, 10, 12, 14, 17, 18, 1A, 1B, 2, 22, 23, 28, A, B, C, D, E, F, FFEE, FFF0, FFF1, FFF2, FFF3, FFF4, FFF5, FFF6, FFF7, FFF8, FFF9, FFFA, FFFB, FFFC, FFFD, FFFE]
1p+32	[0, D]
1p+34	[0, 2334, 2434]
1p+36	[0, 1, 2, 3, 4, 5, 6, 7, 8]
1p+37	[0]
1p+38	[0, 1]
1p+3A	[0, 28CC, B32]
1p+3C	[0, 89E8, 8B68, 8C28, 8CE8, 8DA8, 8E68, 8F28, 8FE8, 9A68]
1p+3E	[0, 1]
1p+3F	[0, 1, 2, 3, 81, 83]
1p+40	[0, 1]
1p+41	[0, FF]
1p+42	[0, 2]
1p+43	[0, 1, 2, 3, 4, 84]
1p+44	[0, 8928, 8B68, 8CE8, 8DA8, 8E68, 8F28, 8FE8, 9A68]
1p+46	[0]
1p+48	[0]
1p+4A	[0, 1]
1p+4C	[0, 92E8, 93A8, 9468]
1p+4E	[0, CDE8]
1p+50	[0, 2C1, 2C4, 2C6, 2C9, 2CB, 2CE, 2D0, 2D3, 2D5, 2D8, 2DA, 2DD, 2DF, A0, B0, FC47, FC4C, FC51, FC5B, FC5E, FC60, FC63, FC65, FC68, FD69, FD6C, FD6E, FD71, FD7B, FD7D, FD80, FD82, FD85, FD87, FFF0]
1p+52	[0, 10, 14, 5, FFEC, FFF0, FFFB]
1p+54	[0, 10, 10C, 118, 18, 1A8, 1AF, 1B0, 238, 358, 359, 6, A0, A8, B0, B1, F808, F90E, F910, F928, F9A0, F9A8, F9B8, FA0D, FAB6, FAB7, FB38, FBC8, FC58, FC5F, FC60, FC68, FCE8, FCF8, FD88, FFF8]
1p+56	[0, 48, 55]
1p+58	[0, 1, 3, FF]
1p+59	[0, 1, 14, 17, 18, 19, 1D, 2, 3, 4, 5, 7, 8, A]
1p+5A	[0, 20]
1p+5C	[0, 1]
1p+5E	[0, 101A, 1022, 2B3C, 2B49, 2B4B, 2BA9, 2BAB, FB6, FBA, FC2]
1p+60	[0]
1p+61	[0, 10, 11, 12, 13, 88, 89, 8A, 8B, 8C, 8D, 8E, 8F, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, A0, A1, A2, A3, A4, A5, A6, A7, A8, A9, AA, AB, AC, F]
1p+62	[0]
1p+63	[0]
1p+64	[0]
1p+66	[0, BB28, BCA8, BD68, BE28]
1p+68	[0, 1]
1p+69	[0]
1p+6A	[0]
1p+6C	[0]
1p+6E	[0]
1p+70	[0, 1]
1p+72	[0, 2A0C, 2A1C, 2A2C, 2A3C, 2A4C, 2A5C, 2A6C, 2A7C, 2A8C, 2A9C, 2AAC, 2ABC, 2ACC, 2AFC, 2B0C, 2B1C, C8A, C9A, CAA, CBA, CEA, D0A, D4A, D5A, D6A, D7A, D8A, D9A, DAA, DBA, DCA, DDA, DEA, E2A]
1p+74	[0, 1A0, 1A1, 1A2, 1A3, 1A4, 1A5, 1A6, 1A7, 1A8, 1A9, 1AA, 1AC, 1AE, 1AF, 1B0, 1B2, BBA, BBB, BBC, BBD, BBE, BBF, BC0, BC1, BC2, BC3, BC4, BC5, BC6, BC7, BC8, BC9, BCA, BCB, BCD, FFF]
1p+76	[0, 10, 11, 12, 13, 14, 88, 89, 8A, 8B, 8C, 8D, 8E, 8F, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, A0, A1, A2, A3, A4, A5, A6, A7, A8, A9, AA, AB, F]
1p+78	[0, 1]
1p+7A	[0, 28D4, 28DC, 28E4, 2904, 290C, 2914, 291C, 2944, 294C, 295C, 2964, 296C, 2984, 298C, 2994, 299C, 29A4, 29AC, 29B4, 29C4, B3A, B42, B4A, B6A, B72, B82, B8A, BA2, BBA, BC2, BD2, BDA, C52, C6A, C72]
1p+7C	[0, 1A0, 1A2, 1A4, 1A5, 1A6, 1A7, 1A8, 1A9, 1AA, 1AC, 1AE, 1AF, 1B0, 1B1, 1B2, 1B3, BBA, BBB, BBC, BBD, BBE, BBF, BC0, BC1, BC2, BC3, BC4, BC5, BC6, BC7, BC8, BC9, BCA, BCB, BCD, FFB]
1p+7E	[0, 88, 89, 8A, 8B, 8C, 8D, 8E, 8F, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 9A, A0, A1, A2, A3, A4, A5, A6, A7, A8, A9, AA, AB, AC, AD, AE, AF, BE]
1p+80	[0, 1, 2]
1p+81	[0, 1, 80, 81]
1p+82	[0, 1, 10, 101, 1010, 1030, 11, 12, 14, 15, 16, 18, 19, 1A, 2, 20, 22, 24, 25, 26, 28, 29, 2A, 30, 31, 32, 34, 35, 36, 4, 5, 6, 8, 9, A]
1p+83	[0, 1, 10, 11, 12, 14, 15, 16, 18, 19, 1A, 2, 20, 21, 22, 24, 25, 26, 28, 29, 2A, 30, 31, 32, 34, 35, 36, 4, 5, 6, 8, 9, A]
1p+84	[0, 12, 20, 7]
1p+85	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 20, 21, 22, 23, 24, 25, 3, 4, 5, 6, 7, 8, 9]
1p+86	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 2, 20, 21, 22, 3, 4, 5, 5141, 6, 7, 8, 88, 89, 9, 90, 91, 92, 94, 95, 96, 97, 98, 99]
1p+87	[0, 10, 20, 22, 30, 31, 40, 41, 42, 50, 51, 52, 61, 62, 70, 71, 72, 80, 81, 90, 91, 92]
1p+88	[0, FF]
1p+89	[0, FF]
1p+8A	[0, 1]
1p+8B	[0, FF]
1p+8C	[0, FF]
1p+8D	[0]
1p+8E	[0, 1]
1p+8F	[0, 8]
1p+90	[0, 2]
1p+91	[0]
1p+92	[0, 10, 66, 6675]
1p+93	[75]
1p+94	[0]
1p+95	[0, 2, 4, 6, 8, A]
1p+96	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 2, 20, 22, 23, 3, 4, 5, 6, 7, 8, 9, A, B, C, D, E, F]
1p+97	[0]
1p+98	[0, 1]
1p+99	[0, 11, 12, 13, 14, 15, 16, 17, 18, 19, 44, 45, 46, 47, 48, 49, 4A, 4B, 4C, 4D, 4E, 4F, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 5A, 5B, 5C, 5D, 82]
1p+9A	[0, 1]
1p+9B	[1]
1p+9C	[0, 1A2, 3D9, 4D0, 51D, 558, 56E, 56F, 6E8, 850, 8AD, 8AE, 950, 98, 9C0, 9C2, BD0, C1, C2, C45, C95, F58]
1p+9E	[0, 30, 32, 3B]
1p+A0	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 2, 22, 23, 24, 25, 26, 27, 28, 29, 2A, 2B, 2C, 2D, A, B, C, D, E, F]
1p+A1	[0, FF]
1p+A2	[0, 2, 4, 6, 8, A]
1p+A4	[0, 1]
1p+A5	[0, 1]
1p+A6	[0, 1, 2, 3, 4, 5, 6]
1p+A7	[0]
1p+A8	[0]
1p+A9	[0]
1p+AA	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
1p+AC	[0, 1100, 1900, 1A00, 2300, 2C00, 3400, 3D00, 4600, 4F00, 5700, 6000, 6900, 6A00, 7200, 7B00, 800, 8300, 8D00, 9500, 9E00, A00, A100, A900, AA00, B200, BC00, C400, CD00, D500, DF00, E700, EF00, F000, F800, FF00]
1p+AE	[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, A, B, C]
1p+B0	[0, 1, 2, FFFD, FFFE]
1p+B2	[0, 1900, D00, E700, F300]
1p+B4	[0, 1]
1p+B6	[0, 3400, CC00]
1p+B8	[0]
1p+BA	[0, C1BE, C1E2]
1p+BC	[0]
1p+BE	[0, C2BA, C2DE]
author:zengfr	[]
boss+0	[1]
boss+1	[0, 1]
boss+10	[0, 1500, 1A00, 2C00, 3000, 3400, 3800, 3D00, 400, 4B00, 5300, 5700, 5C00, 6000, 6400, 6E00, 7600, 7B00, 800, 8700, 8800, 9100, 9900, A100, B600, BC00, C000, C400, C800, D100, DF00, E00, F000, F400, F800, FC00]
boss+13	[0]
boss+14	[0]
boss+16	[0, 1, F]
boss+17	[0, 1, 2, 3, 4, 5, 6]
boss+18	[10E, 12C, BB, D9, DD, E1, FF, FFF2]
boss+1A	[1, 10E, 12C, B, BB, D9, DD, E1, FF]
boss+1C	[12C]
boss+1E	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 2, 22, 23, 24, 25, 26, 27, 28, 3, 4, 5, A, B, C, D, E, F]
boss+2	[2, 4]
boss+20	[3, 4]
boss+22	[116, 11A, 1E6, 1EA, F7A2, F7A6, F7AA, F8C2, F8C6, F8CA, F8D2, F8D6, F8DA, F8DE, F8E2, F90A, F90E, F912, FBC2, FBC6, FEAE, FEB2, FEB6, FEBA, FEDE, FEE2, FEE6, FEF2, FEF6, FEFA, FEFE, FF26, FF2A, FF2E, FF36]
boss+24	[3, 4]
boss+26	[136, 1C, 1EE, 23A, 2B2, 372, 402, 4C, 8A, BA, F3EE, F44E, F4BA, F526, F66A, F7B6, F80A, F866, F91A, F962, F9C8, FA2E, FA94, FAD2, FB1A, FB62, FC2A, FC7E, FCD2, FD26, FF42, FFDE]
boss+28	[0, 1, 10, 11, 12, 13, 1300, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1E00, 1E01, 1F, 2, 201, 2700, 3, 3000, 4, 400, 5, 6, 600, 7, A00, A01, C00, F00]
boss+2A	[1300, 1301, 1400, 1600, 2202, 2203, 2204, 2500, 2600, 2C00, 2D00, 400, 500, A00]
boss+2C	[0, 100, 200, 201, 5, 600, 700, 800]
boss+2E	[0, 1]
boss+3	[0, 2, 4, 6, A, C]
boss+30	[0, 10, 4, 8, B, FFF0, FFF9, FFFA, FFFB, FFFC, FFFD]
boss+32	[3]
boss+34	[F1DE, F21E]
boss+36	[0, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 3, 4, 5, 6, 7, 8, 9, A, B, C, D, FF]
boss+37	[8]
boss+38	[4]
boss+3A	[47E]
boss+3C	[8568]
boss+3E	[0, 1]
boss+3F	[0, 3, 7]
boss+4	[0, 2, 4, 6, 8]
boss+40	[0, FF]
boss+42	[0, 2]
boss+43	[0, 2, 4]
boss+44	[8568]
boss+46	[6]
boss+48	[56A8]
boss+4E	[CE90]
boss+5	[0, 2, 4, 6, 8, A, C]
boss+50	[0, 10A, 10F, 114, 119, 11E, 123, 128, 12D, 191, 196, 19B, 1A0, 1A5, 1AA, 1B4, 400, FD80, FE8D, FE92, FE97, FE9C, FEA1, FEA6, FEAB, FEB0, FEB5, FEBA, FECE, FED3, FF30, FF40, FFC0, FFD0, FFF0]
boss+52	[10, 14, 5, FFEC, FFF0, FFFB]
boss+54	[0, 10, 118, 120, 198, 1A8, 238, 3EA, 4, 400, 51C, 88, A0, B0, F928, F98E, FAB8, FB26, FB38, FBC8, FBD8, FC58, FC68, FCE8, FCF8, FD88, FE08, FE18, FEB8, FF22, FF28, FF38, FFBC, FFC8, FFD8, FFF8]
boss+56	[0, 110, 120, 160, 190, 1A0, 1B0, 20, 200, 230, 240, 280, 2D0, 2E0, 320, 360, 390, 3A0, 400, 430, 48, 480, 4D0, 50, 520, 550, 5A0, 5F0, 60, 600, 640, A0, E0, F0, FFD0, FFE0]
boss+5C	[4]
boss+5E	[526, 53C, 53D, 53E, 59C, 59D, 59E]
boss+6	[AB1, B20, B22, B23, B24, B26, B27, B28, B2A, B2B, B2C, B2E, BBA, BBB, BBC, BBE, BBF, BC0, BC1, BC2, BC3, BC4, BC6, C41, C42, C43, C44, C45, C46, C47, C48, C4A, C4B, C4C, C4D, C4F, C6D]
boss+60	[0, 16, 17, 18]
boss+61	[0, 1, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 2, 20, 21, 22, 23, 24, 25, 3, 4, 5, 6, 7, 8, 9, A, B, C, F]
boss+62	[0]
boss+63	[0]
boss+68	[1]
boss+69	[0]
boss+70	[0, 4]
boss+72	[0, 4D6, 516]
boss+74	[ADC, AE7, AE9, AEB, AEC, AED, AEE, AEF, AF1, AF2, AF3, AF4, AF5, AF6, AF7, AF8, AF9, AFA, AFB, B7E, B81, B85, B88, B8B, B8E, B91, B94, B98, BA1, BA4, BA7, BBA, BBB, BBC, BBE]
boss+76	[4B, 4E, 4F, 53, 55, 57, 5B, 67, 69, 6A, 6C, 6F, 70, 71, 72, 74, 76, 77, 7A, 7C, 7D, 7E, 88, 8A, 8B, 8C, 8F, 92, 96, 99, 9B, 9D, 9F, A0, A1]
boss+78	[0, 4]
boss+7A	[0, 486, 48E, 4AE, 4B6, 4BE]
boss+7C	[AB0, AB8, AE0, AF3, AF6, AF9, AFB, AFC, AFE, B00, B03, B05, B65, B68, B70, B74, B76, B78, B79, B7B, B7D, B7F, B81, B83, B85, B86, B88, BBA, BBB, BBC, BBE, BBF, BC0, BC2, BC7]
boss+7E	[40, 41, 42, 43, 45, 47, 49, 4E, 4F, 51, 52, 55, 57, 58, 5A, 5C, 5D, 5F, 61, 62, 63, 64, 65, 66, 67, 68, 69, 6D]
boss+8	[0, 1500, 2300, 2700, 3D00, 400, 4600, 4B00, 4F00, 5300, 6400, 6E00, 7200, 7B00, 7F00, 8300, 8700, 8800, 8D00, 9100, A00, A100, A500, A900, B200, C400, C800, D100, D500, DA00, DF00, E300, E700, F400, FD00, FF00]
boss+82	[8568]
boss+84	[AB9, AC8, ACC, AF1, B02, B06, B58]
boss+86	[1F, 31, 35, 37]
boss+88	[B4]
boss+89	[F0]
boss+8A	[0, 1]
boss+8C	[6, 7]
boss+8D	[0, 2]
boss+8E	[3]
boss+90	[D6C8, D6C9, D6CC, D6CD, D6CE, D6CF]
boss+94	[0, 1]
boss+95	[0, 1]
boss+96	[10, 10A, 10B, 10C, 10D, 10E, 10F, 11, 110, 111, 112, 113, 114, 115, 116, 117, 118, 12, 13, 14, 15, 16, 17, 18, 19, 1A, 1B, 1C, 1D, 1E, 1F, 20, 8, 9, A0, FF]
boss+98	[0, 8]
boss+99	[0, 1, 2]
boss+9A	[3]
